,Title,Location,Start_Date,End_Date,Filter,URL
0,USC Dance In Concert with Bill T. Jones/Arnie Zane Company,Koger Center for the Arts,2023-04-2 14:00:00,2023-04-2 16:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D685652787
1,Halo Week Celsius Sale,Davis Field I - RHUU Side Space 2,2023-04-3 10:00:00,2023-04-3 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D844758430
2,Mindful Stroll Mondays,Location TBD,2023-04-3 10:00:00,2023-04-3 10:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D793196555
3,Recovery Café,Location TBD,2023-04-3 10:00:00,2023-04-3 12:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783512272
4,South Carolina Honors College Admitted Student Panel,Harper Elliott 320,2023-04-3 10:00:00,2023-04-3 11:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783447924
5,Entrepreneurship Coaching + Info Table,RHUU Russell House Patio Space 01,2023-04-3 11:00:00,2023-04-3 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D844901748
6,South Carolina Honors College Information Session,Harper Elliott 320,2023-04-3 11:45:00,2023-04-3 12:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783447925
7,Courageous Carolina-Mental Health Ambassador,Davis Field I - RHUU Side Space 3,2023-04-3 12:00:00,2023-04-3 14:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D846931581
8,Off-Campus Housing Showcase - Stadium Suites,Davis Field I - RHUU Side Space 4,2023-04-5 11:00:00,2023-04-5 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D812353233
9,Summer Opportunities Fair,Location TBD,2023-04-5 11:00:00,2023-04-5 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D850201396
10,Courageous Carolina-Mental Health Ambassador,Davis Field I - RHUU Side Space 3,2023-04-5 12:00:00,2023-04-5 14:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D846931582
11,CIC Career Fair,Russell House Ballroom BC,2023-04-5 14:00:00,2023-04-5 16:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D850843980
12,Donation Drive,Davis Field I - RHUU Side Space 2,2023-04-5 14:00:00,2023-04-5 15:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D855536711
13,Goldwater Getting Started,Harper Elliott 320,2023-04-5 15:30:00,2023-04-5 16:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D792681779
14,Get in Touch with Metals and Minerals,McKissick Museum,2023-04-5 17:30:00,2023-04-5 19:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D782775627
15,Student Senate Weekly Session,Russell House Theater,2023-04-5 17:30:00,2023-04-5 20:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D754461714
16,All Recovery,Strom Thurmond Wellness & Fitness Ctr 301D,2023-04-5 18:00:00,2023-04-5 19:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D773843972
17,Natalie Diaz speaks about her work,Location TBD,2023-04-5 18:00:00,2023-04-5 19:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D705724859
18,Student Nutrition Group Weekly Meetings,Russell House University Union 302,2023-04-5 18:30:00,2023-04-5 19:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D821617069
19,Last Lecture: Dr. April Hiscox,Harper Elliott 320,2023-04-5 19:00:00,2023-04-5 20:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D796819445
20,Halo Week Celsius Sale,RHUU Greene Street Space 01,2023-04-7 10:00:00,2023-04-7 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D844758434
21,South Carolina Honors College Admitted Student Panel,Harper Elliott 320,2023-04-7 10:00:00,2023-04-7 11:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783447926
22,Accelerated MIB Virtual Information Session,See Description for Event Location.,2023-04-7 11:00:00,2023-04-7 12:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D848029299
23,Birthday Bestie,"RHUU Russell House Patio Stage, RHUU Russell House Patio Space 02, RHUU Russell House Patio Space 03",2023-04-7 11:00:00,2023-04-7 1:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D793386772
24,South Carolina Honors College Information Session,Harper Elliott 320,2023-04-7 11:45:00,2023-04-7 12:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783447927
25,Ciprian Crainiceanu: Biostatistical Methods for Wearable Devices with Applications to NHANES and UK Biobank,Location TBD,2023-04-7 12:00:00,2023-04-7 13:15:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D856125020
26,Mindful 30,Location TBD,2023-04-7 13:00:00,2023-04-7 14:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D683883265
27,Musical Theatre Showcase: The 25th Annual Putnam County Spelling Bee,School of Music 206 Recital Hall,2023-04-7 19:30:00,2023-04-7 21:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D854087418
28,Little Shop of Horrors,Drayton Hall 141,2023-04-7 20:00:00,2023-04-7 22:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D685652788
29,Little Shop of Horrors,Drayton Hall 141,2023-04-8 15:00:00,2023-04-8 17:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D685652789
30,Premier League at the Russell House: Arsenal vs. Liverpool,Russell House Theater,2023-04-9 11:30:00,2023-04-9 1:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D835992412
31,Bone Marrow Registry Swabbing,Davis Field I - RHUU Side Space 1,2023-04-10 9:00:00,2023-04-10 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D853892248
32,Mindful Stroll Mondays,Location TBD,2023-04-10 10:00:00,2023-04-10 10:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D793196556
33,South Carolina Honors College Admitted Student Panel,Harper Elliott 320,2023-04-10 10:00:00,2023-04-10 11:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783447928
34,Bake Sale,RHUU Greene Street Space 04,2023-04-10 11:00:00,2023-04-10 1:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D853892249
35,Education Abroad Tabling,RHUU Greene Street Space 01,2023-04-10 11:00:00,2023-04-10 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D821053862
36,Entrepreneurship Coaching + Info Table,RHUU Russell House Patio Space 01,2023-04-10 11:00:00,2023-04-10 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D844901749
37,Off-Campus Housing Showcase - Station at 5 Points,Davis Field I - RHUU Side Space 4,2023-04-10 11:00:00,2023-04-10 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D823816921
38,Education Abroad Tabling,RHUU Greene Street Space 01,2023-04-11 11:00:00,2023-04-11 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D821053863
39,TPUSA Tabling,RHUU Davis Circle Space 02,2023-04-11 11:00:00,2023-04-11 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D853892250
40,Llamas on Davis Field,Davis Field I - RHUU Side,2023-04-11 12:00:00,2023-04-11 14:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D851113758
41,Tuesdays with Tolliver,Russell House Ballroom B,2023-04-11 12:00:00,2023-04-11 13:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D792292179
42,Birdcage,Russell House Ballroom,2023-04-12 20:00:00,2023-04-12 22:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D755173667
43,Little Shop of Horrors,Drayton Hall 141,2023-04-12 20:00:00,2023-04-12 22:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D685652792
44,Boys & Girls of the Midlands Tabling,Davis Field II - Thomas Cooper Library Side,2023-04-13 10:00:00,2023-04-13 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D847353656
45,Garnet Media Group Off-Campus Housing Fair,Davis Field I - RHUU Side,2023-04-13 11:00:00,2023-04-13 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D753828924
46,Mindful 30,Location TBD,2023-04-13 13:00:00,2023-04-13 14:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D683883267
47,COE Student Information Session,Wardlaw 101,2023-04-13 14:45:00,2023-04-13 16:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D818801064
48,Leadership and Service Awards,Russell House Theater,2023-04-13 15:00:00,2023-04-13 16:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D753740391
49,That's some BS! (Boundaries and Selfcare),Strom Thurmond Wellness & Fitness Ctr 316 - Conference Room,2023-04-13 15:00:00,2023-04-13 16:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D787492054
50,"Guest Lecture: ""A Decolonizing Moment of Sorts”: Who in Central Eastern Europe Supports Ukraine and Why.",Location TBD,2023-04-13 16:00:00,2023-04-13 17:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D805425608
51,CEC Diversity Gala,Russell House Ballroom,2023-04-13 17:45:00,2023-04-13 21:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D856920067
52,BASIC! Are basic people more desirable in relationships?,"Russell House University Union 203, Russell House University Union 202 Lounge",2023-04-13 18:00:00,2023-04-13 19:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D797964448
53,TAD: Glow Party @ WFC,Location TBD,2023-04-13 19:00:00,2023-04-13 22:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D848652352
54,Little Shop of Horrors,Drayton Hall 141,2023-04-13 20:00:00,2023-04-13 22:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D685652793
55,Little Shop of Horrors,Drayton Hall 141,2023-04-14 20:00:00,2023-04-14 22:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D685652794
56,State of the Craft: Sea Grass Baskets,McKissick Museum,2023-04-15 12:30:00,2023-04-15 14:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D850201397
57,Broadway in Columbia - Annie,Koger Center for the Arts,2023-04-15 20:00:00,2023-04-15 22:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D713725265
58,Mindful Stroll Mondays,Location TBD,2023-04-17 10:00:00,2023-04-17 10:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D793196557
59,Recovery Café,Location TBD,2023-04-17 10:00:00,2023-04-17 12:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783512273
60,South Carolina Honors College Admitted Student Panel,Harper Elliott 320,2023-04-17 10:00:00,2023-04-17 11:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783447932
61,Entrepreneurship Coaching + Info Table,RHUU Russell House Patio Space 01,2023-04-17 11:00:00,2023-04-17 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D844901750
62,Off-Campus Housing Showcase - Saga Columbia,Davis Field I - RHUU Side Space 4,2023-04-17 11:00:00,2023-04-17 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D813516817
63,South Carolina Honors College Information Session,Harper Elliott 320,2023-04-17 11:45:00,2023-04-17 12:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783447933
64,Ready to Make a Change?,Strom Thurmond Wellness & Fitness Ctr 316 - Conference Room,2023-04-17 12:00:00,2023-04-17 13:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D773843975
65,SophoMORE Halfway There Celebration,"Greene Street Preston Side, Davis Field II",2023-04-17 12:00:00,2023-04-17 15:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D755362127
66,Carolina Productions Genral Body Meeting (P.I.T. Crew),ODK/Mortar Board Room,2023-04-17 18:30:00,2023-04-17 19:30:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D787625682
67,Farmers Market,"Greene Street Middle, RHUU Greene Street - Stage",2023-04-18 10:00:00,2023-04-18 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D753631612
68,Off-Campus Housing Showcase - Cayce Cove,Davis Field I - RHUU Side Space 4,2023-04-18 11:00:00,2023-04-18 2:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D813516818
69,Virtual Reality Mindfulness Drop In,Location TBD,2023-04-18 12:00:00,2023-04-18 13:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D683883269
70,Recovery Dharma,Location TBD,2023-04-18 16:15:00,2023-04-18 17:15:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D783522038
71,Give 4 Garnet,Location TBD,2023-04-19 6:00:00,2023-04-19 12:00:00,UofSC Event,https://www.sc.edu/calendar/uofsc/?trumbaEmbed=view%3Devent%26eventid%3D856073833
72,Spring Fling Adoption Event,"127 Humane Lane, Columbia, SC",April 3,April 3,Columbia Event,https://columbiasc.gov/event/spring-fling-adoption-event/
73,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-04-3 11:00:00,2023-04-3 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-04-03/
74,City of Columbia Bicyclist & Pedestrian Counts,Location TBD,2023-04-4 7:30:00,2023-04-4 00:00:00,Columbia Event,https://columbiasc.gov/event/city-of-columbia-bicyclist-pedestrian-counts-6/
75,Community Development Committee Meeting,"1737 Main Street, Columbia, SC",2023-04-4 11:00:00,2023-04-4 00:00:00,Columbia Event,https://columbiasc.gov/event/community-development-committee-meeting-3/2023-04-04/
76,Council Meeting,"1737 Main Street, Columbia, SC",2023-04-4 16:00:00,2023-04-4 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-2/2023-04-04/
77,City of Columbia Bicyclist & Pedestrian Counts,Location TBD,2023-04-5 7:30:00,2023-04-5 00:00:00,Columbia Event,https://columbiasc.gov/event/city-of-columbia-bicyclist-pedestrian-counts-7/
78,City of Columbia Bicyclist & Pedestrian Counts,Location TBD,2023-04-6 7:30:00,2023-04-6 00:00:00,Columbia Event,https://columbiasc.gov/event/city-of-columbia-bicyclist-pedestrian-counts-8/
79,Board of Zoning Appeals (BoZA) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-04-6 16:00:00,2023-04-6 00:00:00,Columbia Event,https://columbiasc.gov/event/board-of-zoning-appeals-boza-meeting-2/
80,SCDOT Public Info Meeting,Location TBD,2023-04-6 17:00:00,2023-04-6 00:00:00,Columbia Event,https://columbiasc.gov/event/scdot-public-info-meeting/
81,Easter Egg Hunt,"6717 David Street, Columbia, SC",2023-04-7 12:00:00,2023-04-7 00:00:00,Columbia Event,https://columbiasc.gov/event/easter-egg-hunt/
82,City of Columbia Bicyclist & Pedestrian Counts,Location TBD,2023-04-8 10:00:00,2023-04-8 00:00:00,Columbia Event,https://columbiasc.gov/event/city-of-columbia-bicyclist-pedestrian-counts-9/
83,National Public Safety Telecommunicator's Week,Location TBD,April 9,April 9,Columbia Event,https://columbiasc.gov/event/national-public-safety-telecommunicators-week/
84,National Community Development Week,Location TBD,April 10,April 10,Columbia Event,https://columbiasc.gov/event/national-community-development-week/
85,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-04-10 11:00:00,2023-04-10 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-04-10/
86,BPAC Meeting,"1431 Assembly Street, Columbia, SC",2023-04-10 16:30:00,2023-04-10 00:00:00,Columbia Event,https://columbiasc.gov/event/bpac-meeting-2/
87,Affordable Housing Task Force Meeting,"1737 Main Street, Columbia, SC",2023-04-11 11:00:00,2023-04-11 00:00:00,Columbia Event,https://columbiasc.gov/event/affordable-housing-task-force-meeting-4/
88,Economic Development & Infrastructure Committee Meeting,"1737 Main Street, Columbia, SC",2023-04-11 13:00:00,2023-04-11 00:00:00,Columbia Event,https://columbiasc.gov/event/economic-development-infrastructure-committee-meeting-3/2023-04-11/
89,Work Session,"1737 Main Street, Columbia, SC",2023-04-11 15:00:00,2023-04-11 00:00:00,Columbia Event,https://columbiasc.gov/event/work-sessions/2023-04-11/
90,OBO Outreach Event for Finlay Revitalization Project,"1111 Recreation Drive, Columbia, SC",2023-04-12 18:00:00,2023-04-12 00:00:00,Columbia Event,https://columbiasc.gov/event/obo-outreach-event-for-finlay-revitalization-project/
91,NxLevel and FastTrac Graduation,"151 Powell Road, Columbia, SC",April 13,April 13,Columbia Event,https://columbiasc.gov/event/nxlevel-and-fasttrac-graduation/
92,Planning Commission (PC) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-04-13 16:00:00,2023-04-13 00:00:00,Columbia Event,https://columbiasc.gov/event/planning-commission-pc-meeting-5/
