,Title,Location,Start_Date,End_Date,Filter,URL
93,Columbia Animal Services Kitten Shower,"127 Humane Lane, Columbia, SC",2023-04-16 12:00:00,2023-04-16 00:00:00,Columbia Event,https://columbiasc.gov/event/columbia-animal-services-kitten-shower/
94,Council Legislative Committee Meeting,"1737 Main Street, Columbia, SC",2023-04-18 11:00:00,2023-04-18 00:00:00,Columbia Event,https://columbiasc.gov/event/council-legislative-committee-meeting/2023-04-18/
95,Council Meeting/Zoning Public Hearing,"1737 Main Street, Columbia, SC",2023-04-18 16:00:00,2023-04-18 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-zoning-public-hearing-6/2023-04-18/
96,Design/Development Review Commission (D/DRC) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-04-20 16:00:00,2023-04-20 00:00:00,Columbia Event,https://columbiasc.gov/event/design-development-review-commission-d-drc-meeting-6/
97,Community Development Home Buying and Financial Workshop,"1735 Busby Street, Columbia, SC",2023-04-20 18:00:00,2023-04-20 00:00:00,Columbia Event,https://columbiasc.gov/event/community-development-home-buying-and-financial-workshop/
98,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-04-24 11:00:00,2023-04-24 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-04-24/
99,"Health, Social and Environmental Affairs Committee Meeting","1737 Main Street, Columbia, SC",2023-04-25 11:00:00,2023-04-25 00:00:00,Columbia Event,https://columbiasc.gov/event/health-social-and-environmental-affairs-committee-meeting-4/2023-04-25/
100,Public Safety Committee Meeting,"1737 Main Street, Columbia, SC",2023-04-25 13:00:00,2023-04-25 00:00:00,Columbia Event,https://columbiasc.gov/event/public-safety-committee-meeting-8/2023-04-25/
101,Branding and Innovation for Creative Entrepreneurs,"1111 Recreation Drive, Columbia, SC",2023-04-27 18:00:00,2023-04-27 00:00:00,Columbia Event,https://columbiasc.gov/event/branding-and-innovation-for-creative-entrepreneurs/
102,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-05-1 11:00:00,2023-05-1 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-05-01/
103,Community Development Committee Meeting,"1737 Main Street, Columbia, SC",2023-05-2 11:00:00,2023-05-2 00:00:00,Columbia Event,https://columbiasc.gov/event/community-development-committee-meeting-3/2023-05-02/
104,Council Meeting,"1737 Main Street, Columbia, SC",2023-05-2 16:00:00,2023-05-2 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-2/2023-05-02/
105,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-05-8 11:00:00,2023-05-8 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-05-08/
106,Economic Development & Infrastructure Committee Meeting,"1737 Main Street, Columbia, SC",2023-05-9 13:00:00,2023-05-9 00:00:00,Columbia Event,https://columbiasc.gov/event/economic-development-infrastructure-committee-meeting-3/2023-05-09/
107,Work Session,"1737 Main Street, Columbia, SC",2023-05-9 15:00:00,2023-05-9 00:00:00,Columbia Event,https://columbiasc.gov/event/work-sessions/2023-05-09/
108,Council Meeting/Zoning Public Hearing,"1737 Main Street, Columbia, SC",2023-05-9 16:00:00,2023-05-9 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-zoning-public-hearing-6/2023-05-09/
109,Planning Commission (PC) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-05-11 16:00:00,2023-05-11 00:00:00,Columbia Event,https://columbiasc.gov/event/planning-commission-pc-meeting-6/
110,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-05-15 11:00:00,2023-05-15 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-05-15/
111,Council Legislative Committee Meeting,"1737 Main Street, Columbia, SC",2023-05-16 11:00:00,2023-05-16 00:00:00,Columbia Event,https://columbiasc.gov/event/council-legislative-committee-meeting/2023-05-16/
112,Design/Development Review Commission (D/DRC) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-05-18 16:00:00,2023-05-18 00:00:00,Columbia Event,https://columbiasc.gov/event/design-development-review-commission-d-drc-meeting-5/
113,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-05-22 11:00:00,2023-05-22 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-05-22/
114,"Health, Social and Environmental Affairs Committee Meeting","1737 Main Street, Columbia, SC",2023-05-23 11:00:00,2023-05-23 00:00:00,Columbia Event,https://columbiasc.gov/event/health-social-and-environmental-affairs-committee-meeting-4/2023-05-23/
115,Public Safety Committee Meeting,"1737 Main Street, Columbia, SC",2023-05-23 13:00:00,2023-05-23 00:00:00,Columbia Event,https://columbiasc.gov/event/public-safety-committee-meeting-8/2023-05-23/
116,Board of Zoning Appeals (BoZA) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-06-1 16:00:00,2023-06-1 00:00:00,Columbia Event,https://columbiasc.gov/event/board-of-zoning-appeals-boza-meeting-4/
117,Summer Enrichment Program,"2611 Grant Street, Columbia, SC",2023-06-5 8:00:00,2023-06-5 00:00:00,Columbia Event,https://columbiasc.gov/event/summer-enrichment-program/
118,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-06-5 11:00:00,2023-06-5 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-06-05/
119,Community Development Committee Meeting,"1737 Main Street, Columbia, SC",2023-06-6 11:00:00,2023-06-6 00:00:00,Columbia Event,https://columbiasc.gov/event/community-development-committee-meeting-3/2023-06-06/
120,Council Meeting,"1737 Main Street, Columbia, SC",2023-06-6 16:00:00,2023-06-6 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-2/2023-06-06/
121,Planning Commission (PC) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-06-8 16:00:00,2023-06-8 00:00:00,Columbia Event,https://columbiasc.gov/event/planning-commission-pc-meeting-7/
122,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-06-12 11:00:00,2023-06-12 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-06-12/
123,Affordable Housing Task Force Meeting,Location TBD,2023-06-13 11:00:00,2023-06-13 00:00:00,Columbia Event,https://columbiasc.gov/event/affordable-housing-task-force-meeting-5/2023-06-13/
124,Economic Development & Infrastructure Committee Meeting,"1737 Main Street, Columbia, SC",2023-06-13 13:00:00,2023-06-13 00:00:00,Columbia Event,https://columbiasc.gov/event/economic-development-infrastructure-committee-meeting-3/2023-06-13/
125,Work Session,"1737 Main Street, Columbia, SC",2023-06-13 15:00:00,2023-06-13 00:00:00,Columbia Event,https://columbiasc.gov/event/work-sessions/2023-06-13/
126,Council Meeting/Zoning Public Hearing,"1737 Main Street, Columbia, SC",2023-06-13 16:00:00,2023-06-13 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-zoning-public-hearing-6/2023-06-13/
127,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-06-19 11:00:00,2023-06-19 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-06-19/
128,Council Legislative Committee Meeting,"1737 Main Street, Columbia, SC",2023-06-20 11:00:00,2023-06-20 00:00:00,Columbia Event,https://columbiasc.gov/event/council-legislative-committee-meeting/2023-06-20/
129,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-06-26 11:00:00,2023-06-26 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-06-26/
130,"Health, Social and Environmental Affairs Committee Meeting","1737 Main Street, Columbia, SC",2023-06-27 11:00:00,2023-06-27 00:00:00,Columbia Event,https://columbiasc.gov/event/health-social-and-environmental-affairs-committee-meeting-4/2023-06-27/
131,Public Safety Committee Meeting,"1737 Main Street, Columbia, SC",2023-06-27 13:00:00,2023-06-27 00:00:00,Columbia Event,https://columbiasc.gov/event/public-safety-committee-meeting-8/2023-06-27/
132,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-07-3 11:00:00,2023-07-3 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-07-03/
133,Board of Zoning Appeals (BoZA) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-07-6 16:00:00,2023-07-6 00:00:00,Columbia Event,https://columbiasc.gov/event/board-of-zoning-appeals-boza-meeting-5/
134,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-07-10 11:00:00,2023-07-10 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-07-10/
135,Planning Commission (PC) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-07-13 16:00:00,2023-07-13 00:00:00,Columbia Event,https://columbiasc.gov/event/planning-commission-pc-meeting-8/
136,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-07-17 11:00:00,2023-07-17 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-07-17/
137,Council Legislative Committee Meeting,"1737 Main Street, Columbia, SC",2023-07-18 11:00:00,2023-07-18 00:00:00,Columbia Event,https://columbiasc.gov/event/council-legislative-committee-meeting/2023-07-18/
138,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-07-24 11:00:00,2023-07-24 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-07-24/
139,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-07-31 11:00:00,2023-07-31 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-07-31/
140,Community Development Committee Meeting,"1737 Main Street, Columbia, SC",2023-08-1 11:00:00,2023-08-1 00:00:00,Columbia Event,https://columbiasc.gov/event/community-development-committee-meeting-3/2023-08-01/
141,Council Meeting,"1737 Main Street, Columbia, SC",2023-08-1 16:00:00,2023-08-1 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-2/2023-08-01/
142,Board of Zoning Appeals (BoZA) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-08-3 16:00:00,2023-08-3 00:00:00,Columbia Event,https://columbiasc.gov/event/board-of-zoning-appeals-boza-meeting-6/
143,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-08-7 11:00:00,2023-08-7 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-08-07/
144,Affordable Housing Task Force Meeting,Location TBD,2023-08-8 11:00:00,2023-08-8 00:00:00,Columbia Event,https://columbiasc.gov/event/affordable-housing-task-force-meeting-5/2023-08-08/
145,Economic Development & Infrastructure Committee Meeting,"1737 Main Street, Columbia, SC",2023-08-8 13:00:00,2023-08-8 00:00:00,Columbia Event,https://columbiasc.gov/event/economic-development-infrastructure-committee-meeting-3/2023-08-08/
146,Work Session,"1737 Main Street, Columbia, SC",2023-08-8 15:00:00,2023-08-8 00:00:00,Columbia Event,https://columbiasc.gov/event/work-sessions/2023-08-08/
147,Council Meeting/Zoning Public Hearing,"1737 Main Street, Columbia, SC",2023-08-8 16:00:00,2023-08-8 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-zoning-public-hearing-6/2023-08-08/
148,Planning Commission (PC) Meeting,Location TBD,2023-08-10 16:00:00,2023-08-10 00:00:00,Columbia Event,https://columbiasc.gov/event/planning-commission-pc-meeting-9/
149,Council Legislative Committee Meeting,"1737 Main Street, Columbia, SC",2023-08-15 11:00:00,2023-08-15 00:00:00,Columbia Event,https://columbiasc.gov/event/council-legislative-committee-meeting/2023-08-15/
150,Design/Development Review Commission (D/DRC) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-08-17 16:00:00,2023-08-17 00:00:00,Columbia Event,https://columbiasc.gov/event/design-development-review-commission-d-drc-meeting-9/
151,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-08-21 11:00:00,2023-08-21 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-08-21/
152,"Health, Social and Environmental Affairs Committee Meeting","1737 Main Street, Columbia, SC",2023-08-22 11:00:00,2023-08-22 00:00:00,Columbia Event,https://columbiasc.gov/event/health-social-and-environmental-affairs-committee-meeting-4/2023-08-22/
153,Public Safety Committee Meeting,"1737 Main Street, Columbia, SC",2023-08-22 13:00:00,2023-08-22 00:00:00,Columbia Event,https://columbiasc.gov/event/public-safety-committee-meeting-8/2023-08-22/
154,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-08-28 11:00:00,2023-08-28 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-08-28/
155,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-09-4 11:00:00,2023-09-4 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-09-04/
156,Community Development Committee Meeting,"1737 Main Street, Columbia, SC",2023-09-5 11:00:00,2023-09-5 00:00:00,Columbia Event,https://columbiasc.gov/event/community-development-committee-meeting-3/2023-09-05/
157,Council Meeting,"1737 Main Street, Columbia, SC",2023-09-5 16:00:00,2023-09-5 00:00:00,Columbia Event,https://columbiasc.gov/event/council-meeting-2/2023-09-05/
158,Board of Zoning Appeals (BoZA) Meeting,"1737 Main Street, 3rd Floor, Columbia, SC",2023-09-7 16:00:00,2023-09-7 00:00:00,Columbia Event,https://columbiasc.gov/event/board-of-zoning-appeals-boza-meeting-7/
159,Bridge Club at Busby Street,"1735 Busby Street, Columbia, SC",2023-09-11 11:00:00,2023-09-11 00:00:00,Columbia Event,https://columbiasc.gov/event/bridge-club-at-busby-street/2023-09-11/
160,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
161,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
162,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
163,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
164,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
165,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
166,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
167,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
168,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
169,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
170,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
171,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
172,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
173,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
174,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
175,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
176,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
177,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
178,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
179,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
180,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
181,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
182,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
183,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
184,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
185,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
186,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
187,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
