,Title,Location,Start_Date,End_Date,Filter,URL
188,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
189,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
190,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
191,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
192,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
193,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
194,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
195,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
196,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
197,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
198,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
199,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
200,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
201,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
202,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
203,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
204,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
205,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
206,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
207,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
208,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
209,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
210,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
211,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
212,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
213,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
214,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
215,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
216,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
217,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
218,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
219,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
220,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
221,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
222,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
223,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
224,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
225,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
226,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
227,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
228,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
229,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
230,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
231,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
232,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
233,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
234,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
235,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
236,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
237,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
238,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
239,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
240,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
241,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
242,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
243,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
244,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
245,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
246,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
247,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
248,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
249,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
250,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
251,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
252,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
253,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
254,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
255,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
256,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
257,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
258,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
259,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
260,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
261,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
262,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
263,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
264,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
265,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
266,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
267,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
268,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
269,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
270,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
271,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
272,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
273,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
274,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
275,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
276,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
277,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
278,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
279,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
280,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
281,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
282,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
283,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
284,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
285,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
286,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
287,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
288,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
289,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
290,Men's Golf UofSC vs. Augusta Haskins Award Inv. R3,"Forest Hills Golf Club - Augusta, Ga.",2023-04-2 9:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
291,Women's Volleyball UofSC vs. Clemson,,2023-04-2 00:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
292,Women's Tennis UofSC vs. Missouri,"Columbia, SC",2023-04-2 11:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
293,Softball UofSC vs. Florida,"Columbia, S.C.",2023-04-2 13:00:00,2023-04-2 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
294,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C. ",2023-04-3 9:00:00,2023-04-3 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
295,Women's Golf UofSC vs. TBD,"Lonnie Poole Golf Course - Raleigh, N.C.",2023-04-4 9:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
296,Baseball UofSC vs. North Carolina,"Charlotte, N.C. (Truist Field)",2023-04-4 19:00:00,2023-04-4 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
297,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
298,Baseball UofSC vs. LSU,"Columbia, S.C.",2023-04-6 19:00:00,2023-04-6 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
299,Softball UofSC vs. Alabama,"Tuscaloosa, Ala.",2023-04-7 19:00:00,2023-04-7 00:00:00,Athletic Event,https://gamecocksonline.com/all-sports-schedule/
